"","CaseID","CompanyID","CaseAssigned","Assigned_Resource1","Assigned_Resource2","Assigned_Resource3","Assigned_Resource4","Assigned_Resource5","Assigned_Resource6","Assigned_Resource7","Assigned_Resource8","Assigned_Resource9","Assigned_Resource10","Assigned_Resource11","Assigned_Resource12","Assigned_Resource13","Assigned_Resource14","Assigned_Resource15","Case.Flagged."
"89",2724,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",2751,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",2771,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",2784,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",2839,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",2844,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",2890,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",2902,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",2910,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",2944,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",2950,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",2953,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",2968,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",2969,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",2984,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",3037,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",3075,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",3076,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",3118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108",3126,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",3142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",3144,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111",3156,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",3169,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",3184,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",3192,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",3198,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",3223,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117",3231,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118",3233,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",3234,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120",3242,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",3244,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",3264,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",3281,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",3283,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",3293,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126",3336,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127",3353,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128",3354,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",3428,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130",3430,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",3458,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132",3468,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133",3481,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134",3488,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135",3544,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136",3554,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",3594,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",3597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139",3621,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140",3660,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",3664,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142",3675,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143",3678,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",3685,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145",3689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146",3697,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147",3708,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148",3790,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149",3797,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150",3840,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151",3846,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152",3849,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153",3854,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154",3860,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155",3866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156",3907,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157",3924,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158",3965,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",3967,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160",3971,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161",3975,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162",4004,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163",4006,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164",4008,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165",4021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166",4033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167",4034,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",4040,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169",4051,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",4098,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",4207,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172",4224,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",4229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174",4329,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",4336,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176",4337,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177",4344,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178",4345,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179",4373,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180",4374,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181",4397,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182",4449,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",4482,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184",4525,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185",4547,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186",4561,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187",4577,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188",4645,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"189",4713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190",4753,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191",4780,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192",4784,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193",4787,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",4794,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195",4795,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196",4799,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197",4829,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198",4834,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"199",4844,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200",4847,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",4850,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",4855,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",4880,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204",4899,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",4926,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206",4928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207",4943,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208",4945,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209",4973,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210",4975,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211",4979,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212",4994,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213",5008,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214",5028,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",5047,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216",5052,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",5055,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218",5060,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219",5119,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",5130,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221",5140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",5157,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223",5186,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224",5193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"225",5199,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226",5201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227",5207,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228",5234,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229",5246,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230",5247,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"231",5272,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232",5277,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233",5278,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234",5306,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235",5337,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236",5347,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237",5423,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238",5429,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",5433,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",5451,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",5453,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242",5505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243",5518,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244",5597,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245",5613,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",5657,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247",5703,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248",5713,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",5780,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250",5795,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251",5802,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"252",5817,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"253",5837,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254",5839,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255",5857,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256",5862,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"257",5870,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",5877,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"259",5887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"260",5896,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261",5897,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"262",5928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"263",5977,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264",5980,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265",6009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266",6049,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267",6105,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268",6186,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",6199,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",6202,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",6206,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"272",6238,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",6250,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",6257,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275",6279,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",6283,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",6336,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"278",6351,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"279",6389,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280",6399,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"281",6410,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282",6413,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"283",6442,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"284",6445,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"285",6503,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286",6535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"287",6537,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288",6538,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"289",6566,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"290",6611,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291",6648,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"292",6652,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"293",6666,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"294",6689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"295",6699,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296",6705,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"297",6731,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"298",6732,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"299",6739,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"300",6744,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"301",6753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"302",6774,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"303",6834,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"304",6848,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"305",6859,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"306",6860,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"307",6896,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"308",6899,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"309",6945,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"310",6972,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311",6975,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"312",6985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"313",6987,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314",7016,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"315",7023,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"316",7034,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317",7045,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"318",7051,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319",7053,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320",7078,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"321",7083,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"322",7084,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323",7099,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"324",7100,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325",7104,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
