HPRAPersonnelID,PersonID,HPRAPersonnelIsActive,TeamID,TeamMemberID,Skill1,Skill2,Skill3
292,51896,1,31,279,12,12,11
293,51897,1,38,301,4,15,15
294,51898,1,32,496,11,1,4
296,51900,1,5,354,3,9,4
297,51901,1,42,330,1,4,10
301,51905,1,34,479,4,13,13
309,51913,1,21,61,1,10,13
313,51917,1,30,55,11,15,5
323,51927,1,19,446,8,9,15
333,51937,1,21,355,12,6,11
337,51941,1,26,105,10,10,10
350,51954,1,19,94,13,12,4
365,51969,1,41,261,14,7,11
380,51984,1,33,56,1,7,1
390,51994,1,14,84,15,8,3
408,52012,1,41,81,2,5,1
413,52018,1,22,151,4,5,14
421,52034,1,43,332,5,8,3
422,52128,1,21,123,6,7,10
423,52146,1,16,439,14,13,12
424,52232,1,15,377,10,8,7
425,52233,1,29,180,12,10,8
426,52299,1,13,389,4,9,5
427,52300,1,37,370,3,1,15
428,52301,1,11,155,15,12,15
429,52325,1,12,262,10,1,9
430,52326,1,6,452,6,14,12
431,52327,1,17,138,7,12,6
432,52328,1,42,498,15,14,11
433,52329,1,43,147,15,12,12
434,52330,1,42,40,12,10,7
435,52331,1,1,139,5,11,7
436,52332,1,8,255,3,9,4
437,52333,1,38,63,7,15,12
735,52704,1,1,145,2,12,1
736,52730,1,32,337,1,15,4
737,52731,1,24,182,6,11,4
738,52785,1,41,342,4,11,4
