HPRAPersonnelID,TeamID,TeamMemberID,NumberOfCases,Capacity,Case1,Case2,Case3,Case4,Case5,Case6
290,28,356,0,0,0,0,0,0,0,0
292,31,279,0,0,0,0,0,0,0,0
293,38,301,0,0,0,0,0,0,0,0
294,32,496,0,0,0,0,0,0,0,0
296,5,354,0,0,0,0,0,0,0,0
297,42,330,0,0,0,0,0,0,0,0
301,34,479,0,0,0,0,0,0,0,0
309,21,61,0,0,0,0,0,0,0,0
313,30,55,0,0,0,0,0,0,0,0
323,19,446,0,0,0,0,0,0,0,0
333,21,355,0,0,0,0,0,0,0,0
337,26,105,0,0,0,0,0,0,0,0
350,19,94,0,0,0,0,0,0,0,0
365,41,261,0,0,0,0,0,0,0,0
380,33,56,0,0,0,0,0,0,0,0
390,14,84,0,0,0,0,0,0,0,0
408,41,81,0,0,0,0,0,0,0,0
413,22,151,0,0,0,0,0,0,0,0
421,43,332,0,0,0,0,0,0,0,0
422,21,123,0,0,0,0,0,0,0,0
423,16,439,0,0,0,0,0,0,0,0
424,15,377,0,0,0,0,0,0,0,0
425,29,180,0,0,0,0,0,0,0,0
426,13,389,0,0,0,0,0,0,0,0
427,37,370,0,0,0,0,0,0,0,0
428,11,155,0,0,0,0,0,0,0,0
429,12,262,0,0,0,0,0,0,0,0
430,6,452,0,0,0,0,0,0,0,0
431,17,138,0,0,0,0,0,0,0,0
432,42,498,0,0,0,0,0,0,0,0
433,43,147,0,0,0,0,0,0,0,0
434,42,40,0,0,0,0,0,0,0,0
435,1,139,0,0,0,0,0,0,0,0
436,8,255,0,0,0,0,0,0,0,0
437,38,63,0,0,0,0,0,0,0,0
735,1,145,0,0,0,0,0,0,0,0
736,32,337,0,0,0,0,0,0,0,0
737,24,182,0,0,0,0,0,0,0,0
738,41,342,0,0,0,0,0,0,0,0
